ernq 500000 olgrf
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 998, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 998, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1001, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1000, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1000, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1008, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1008, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1008, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1002, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1003, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1008, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1008, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1008, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1008, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1008, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1007, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1004, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1003, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1004, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1004, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1003, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1003, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1004, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = 1003, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1005, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
